3.113511  1872.569702
3.128511  1876.600830
3.143511  1880.872559
3.158512  1885.442017
3.173511  1890.338501
3.188511  1895.557739
3.203511  1901.056885
3.218512  1906.754517
3.233511  1912.532349
3.248512  1918.241089
3.263511  1923.709351
3.278512  1928.753174
3.293511  1933.188843
3.308511  1936.843994
3.323511  1939.570679
3.338512  1941.254761
3.353512  1941.824219
3.368511  1941.254761
3.383512  1939.570679
3.398512  1936.843994
3.413512  1933.188843
3.428511  1928.753174
3.443512  1923.709351
3.458512  1918.241089
3.473512  1912.532349
3.488511  1906.754517
3.503512  1901.056885
3.518512  1895.557739
3.533512  1890.338501
3.548512  1885.442017
3.563512  1880.872559
3.578512  1876.600830
3.593512  1872.569702
3.608512  1868.703857
3.623513  1864.918701
3.638512  1861.130493
3.653512  1857.263794
3.668512  1853.258545
3.683513  1849.073120
3.698512  1844.685547
3.713512  1840.091064
3.728512  1835.298706
3.743513  1830.323975
3.758512  1825.182251
3.773513  1819.881104
3.788512  1814.413696
3.803513  1808.754883
3.818513  1802.859375
3.833513  1796.664062
3.848512  1790.092773
3.863513  1783.064453
3.878513  1775.504761
3.893513  1767.356445
3.908512  1758.592529
3.923513  1749.224609
3.938513  1739.311646
3.953513  1728.961670
3.968513  1718.331543
3.983513  1707.622437
3.998513  1697.073242
4.013513  1686.956299
4.028512  1677.572266
4.043513  1669.247681
4.058513  1662.323975
4.073513  1657.128296
4.088512  1653.917847
4.103513  1652.818481
4.112174  1653.107910
4.120833  1654.010742
4.129493  1655.270874
4.138153  1656.830200
4.146814  1658.589844
4.155474  1660.459595
4.164134  1662.358154
4.172793  1664.213257
4.181454  1665.960449
4.190114  1667.542603
4.198774  1668.910767
4.207434  1670.022583
4.216094  1670.842896
4.224754  1671.343384
4.233414  1671.503174
4.242074  1671.308228
4.250735  1670.751343
4.259395  1669.832642
4.268054  1668.558105
4.276714  1666.939941
4.285375  1664.995972
4.294035  1662.748413
4.302695  1662.310181
4.311355  1663.958740
4.320015  1665.718018
4.328675  1667.574341
4.337335  1669.512451
4.345995  1671.514526
4.354656  1673.562622
4.363316  1675.637451
4.371975  1677.720093
4.380635  1679.792236
4.389296  1681.835938
4.397956  1683.834961
4.406616  1685.774048
4.415276  1687.639771
4.423936  1689.420166
4.432596  1691.104614
4.441256  1692.683960
4.449916  1694.150269
4.458577  1695.496460
4.467237  1696.716675
4.475896  1697.805420
4.484556  1698.758179
4.493217  1699.571045
4.501877  1700.240845
4.510537  1700.764648
4.519197  1701.140259
4.527857  1701.366333
4.536517  1701.441772
  
0.000000  1652.818481
0.000000  1653.107910
0.000000  1654.010742
0.000000  1655.270874
0.000000  1656.830200
0.000000  1658.589844
0.000000  1660.459595
0.000000  1662.358154
0.000000  1664.213257
0.000000  1665.960449
0.000000  1667.542603
0.000000  1668.910767
0.000000  1670.022583
0.000000  1670.842896
0.000000  1671.343384
0.000000  1671.503174
0.000000  1671.308228
0.000000  1670.751343
0.000000  1669.832642
0.000000  1668.558105
0.000000  1666.939941
0.000000  1664.995972
0.000000  1662.748413
0.000000  1662.310181
0.000000  1663.958740
0.000000  1665.718018
0.000000  1667.574341
0.000000  1669.512451
0.000000  1671.514526
0.000000  1673.562622
0.000000  1675.637451
0.000000  1677.720093
0.000000  1679.792236
0.000000  1681.835938
0.000000  1683.834961
0.000000  1685.774048
0.000000  1687.639771
0.000000  1689.420166
0.000000  1691.104614
0.000000  1692.683960
0.000000  1694.150269
0.000000  1695.496460
0.000000  1696.716675
0.000000  1697.805420
0.000000  1698.758179
0.000000  1699.571045
0.000000  1700.240845
0.576802  1700.764648
0.594122  1701.140259
0.611443  1701.366333
0.628763  1701.441772
0.641010  1941.522095
0.653257  1940.622437
0.665505  1939.144165
0.677752  1937.118530
0.689999  1934.586182
0.702247  1932.026855
0.714494  1931.863892
0.726742  1932.119019
0.738989  1932.535156
0.751237  1933.011963
0.763484  1933.511841
0.775732  1934.029785
0.787979  1934.583130
0.800227  1935.205322
0.812474  1935.939697
0.824722  1936.831787
0.836969  1937.919800
0.849216  1939.226685
0.861464  1940.754150
0.873711  1942.480347
0.885958  1944.361938
0.898206  1946.337402
0.910453  1948.333740
0.922701  1950.271118
0.934948  1952.069336
0.947196  1953.651611
0.959443  1954.948975
0.971691  1955.903198
0.983938  1956.469482
0.996186  1956.618286
1.008433  1956.336548
1.020681  1955.628052
1.032928  1954.512207
1.045176  1953.023193
1.057423  1951.206665
1.069670  1949.116943
1.081918  1946.813965
1.094165  1944.360840
1.106413  1941.820557
1.118660  1939.255615
1.130907  1936.725708
1.143155  1934.287842
1.155403  1931.995239
1.167650  1929.897583
1.179897  1928.039917
1.192145  1926.462036
1.204393  1925.197754
1.216640  1924.274658
1.228887  1923.712646
1.241135  1923.523926
1.253383  1923.772339
1.265630  1924.515137
1.277877  1925.745239
1.290124  1927.451538
1.302373  1929.617676
1.314620  1932.223755
1.326867  1935.246826
1.339114  1938.661255
1.351363  1942.441040
1.363610  1946.560181
1.375857  1950.993774
1.388104  1955.718140
1.400352  1960.710083
1.412600  1965.946899
1.424847  1971.404785
1.437094  1977.058105
1.449342  1982.879150
1.461589  1988.838623
1.473836  1994.905396
1.486084  2001.049072
1.498332  2007.240356
1.510579  2013.453491
1.522826  2019.666626
1.535073  2025.863037
1.547322  2032.030640
1.559569  2038.161499
1.571816  2044.249268
1.584063  2050.287109
1.596312  2056.264893
1.608559  2062.166992
1.620806  2067.969482
1.633053  2073.639404
1.645301  2079.134521
1.657548  2084.404785
1.669796  2089.395020
1.682043  2094.047607
1.694291  2098.307617
1.706538  2102.126709
1.718785  2105.468750
1.731032  2108.312256
1.743281  2110.654053
1.755528  2112.510498
1.767775  2113.916748
1.780022  2114.925781
1.792271  2115.602295
1.804518  2116.019043
1.816765  2116.249023
1.829012  2116.358643
1.841260  2116.401611
1.853508  2116.411865
1.868507  2116.215088
1.883508  2115.616211
1.898508  2114.591797
1.913507  2113.105469
1.928507  2111.111572
1.943508  2108.560791
1.958508  2105.403809
1.973507  2101.593994
1.988507  2097.092529
2.003508  2091.870361
2.018507  2085.910889
2.033507  2079.212402
2.048507  2071.789551
2.063508  2063.673096
2.078508  2054.907715
2.093507  2045.548096
2.108507  2035.654785
2.123508  2025.287231
2.138508  2014.499878
2.153507  2003.338013
2.168507  1991.835449
2.183508  1980.013306
2.198508  1967.879150
2.213508  1955.426147
2.228507  1942.633789
2.243509  1929.467896
2.258508  1915.886841
2.273508  1901.850952
2.288507  1887.336792
2.303509  1872.355225
2.318508  1856.966309
2.333508  1841.287598
2.348508  1825.488281
2.363509  1809.768433
2.378509  1794.328247
2.393508  1779.337402
2.408508  1764.916382
2.423509  1751.133911
2.438509  1738.020020
2.453508  1725.585815
2.468508  1713.843140
2.483509  1702.819458
2.498509  1692.566040
2.513509  1683.162598
2.528508  1674.718140
2.543509  1667.372803
2.558509  1661.298096
2.573509  1656.697754
2.588508  1653.797852
2.603510  1652.818481
2.618510  1653.917847
2.633510  1657.128296
2.648510  1662.323975
2.663510  1669.247681
2.678511  1677.572266
2.693510  1686.956299
2.708510  1697.073242
2.723510  1707.622437
2.738511  1718.331543
2.753510  1728.961670
2.768510  1739.311646
2.783510  1749.224609
2.798511  1758.592529
2.813510  1767.356445
2.828511  1775.504761
2.843510  1783.064453
2.858511  1790.092773
2.873510  1796.664062
2.888510  1802.859375
2.903510  1808.754883
2.918511  1814.413696
2.933511  1819.881104
2.948511  1825.182251
2.963510  1830.323975
2.978511  1835.298706
2.993511  1842.380249
3.008511  1852.278442
3.023510  1861.650757
3.038511  1870.491943
3.053511  1878.784790
3.068511  1886.500854
3.083511  1893.604004
3.098511  1900.055542
3.113511  1905.819702
3.128511  1910.868774
3.143511  1915.188965
3.158512  1918.783325
3.173511  1921.674561
3.188511  1923.904785
3.203511  1925.535278
3.218512  1926.642700
3.233511  1927.314819
3.248512  1927.644775
3.263511  1927.725586
3.278512  1928.753296
3.293511  1933.188843
3.308511  1936.843994
3.323511  1939.570679
3.338512  1941.254761
3.353512  1941.824219
3.368511  1941.254761
3.383512  1939.570679
3.398512  1936.843994
3.413512  1933.188843
3.428511  1928.753296
3.443512  1927.725586
3.458512  1927.644775
3.473512  1927.314819
3.488511  1926.642700
3.503512  1925.535278
3.518512  1923.904785
3.533512  1921.674561
3.548512  1918.783325
3.563512  1915.188965
3.578512  1910.868774
3.593512  1905.819702
3.608512  1900.055542
3.623513  1893.604004
3.638512  1886.500854
3.653512  1878.784790
3.668512  1870.491943
3.683513  1861.650757
3.698512  1852.278442
3.713512  1842.380249
3.728512  1835.298706
3.743513  1830.323975
3.758512  1825.182251
3.773513  1819.881104
3.788512  1814.413696
3.803513  1808.754883
3.818513  1802.859375
3.833513  1796.664062
3.848512  1790.092773
3.863513  1783.064453
3.878513  1775.504761
3.893513  1767.356445
3.908512  1758.592529
3.923513  1749.224609
3.938513  1739.311646
3.953513  1728.961670
3.968513  1718.331543
3.983513  1707.622437
3.998513  1697.073242
4.013513  1686.956299
4.028512  1677.572266
4.043513  1669.247681
4.058513  1662.323975
4.073513  1657.128296
4.088512  1653.917847
4.103513  1652.818481
4.112174  1653.156250
4.120833  1654.125732
4.129493  1655.953979
4.138153  1658.645142
4.146814  1662.215820
4.155474  1666.647461
4.164134  1671.892334
4.172793  1677.884155
4.181454  1684.547241
4.190114  1691.804077
4.198774  1699.579346
4.207434  1707.802002
4.216094  1716.404785
4.224754  1725.324585
4.233414  1734.501343
4.242074  1743.876709
4.250735  1753.394043
4.259395  1762.998047
4.268054  1772.633057
4.276714  1782.244995
4.285375  1791.779785
4.294035  1801.184570
4.302695  1810.408203
4.311355  1819.401855
4.320015  1828.120239
4.328675  1836.521973
4.337335  1844.571411
4.345995  1852.238159
4.354656  1859.498657
4.363316  1866.335449
4.371975  1872.737671
4.380635  1878.700684
4.389296  1884.225098
4.397956  1889.316284
4.406616  1893.983398
4.415276  1898.238647
4.423936  1902.096924
4.432596  1905.573975
4.441256  1908.687256
4.449916  1911.454346
4.458577  1913.892456
4.467237  1916.019287
4.475896  1917.851196
4.484556  1919.403687
4.493217  1920.691040
4.501877  1921.726074
4.510537  1922.519287
4.519197  1923.079590
4.527857  1923.413086
4.536517  1923.523926
  
0.000000  0.398372
0.000000  0.389711
0.000000  0.381051
0.000000  0.372391
0.000000  0.363731
0.000000  0.355070
0.000000  0.346410
0.000000  0.337750
0.000000  0.329090
0.000000  0.320429
0.000000  0.311769
0.000000  0.303109
0.000000  0.294449
0.000000  0.285788
0.000000  0.277128
0.000000  0.268468
0.000000  0.259808
0.000000  0.251147
0.000000  0.242487
0.000000  0.233827
0.000000  0.225167
0.000000  0.216506
0.000000  0.207846
0.000000  0.199186
0.000000  0.190526
0.000000  0.181865
0.000000  0.173205
0.000000  0.164545
0.000000  0.155885
0.000000  0.147224
0.000000  0.138564
0.000000  0.129904
0.000000  0.121244
0.000000  0.112583
0.000000  0.103923
0.000000  0.095263
0.000000  0.086603
0.000000  0.077942
0.000000  0.069282
0.000000  0.060622
0.000000  0.051962
0.000000  0.043301
0.000000  0.034641
0.000000  0.025981
0.000000  0.017321
0.000000  0.008660
0.000000  0.000000
0.576802  294.176392
0.594122  294.531189
0.611443  294.686798
0.628763  294.728302
0.641010  294.708099
0.653257  294.638702
0.665505  294.494598
0.677752  294.238403
0.689999  293.826599
0.702247  293.217407
0.714494  292.378601
0.726742  291.294495
0.738989  289.970490
0.751237  288.435303
0.763484  286.740204
0.775732  284.955109
0.787979  283.161896
0.800227  281.446899
0.812474  279.892487
0.824722  278.569397
0.836969  277.530792
0.849216  276.808197
0.861464  276.410492
0.873711  276.324799
0.885958  276.520111
0.898206  276.951385
0.910453  277.565796
0.922701  278.307312
0.934948  279.122589
0.947196  279.963989
0.959443  280.792603
0.971691  281.579193
0.983938  282.303894
0.996186  282.955597
1.008433  283.529205
1.020681  284.024414
1.032928  284.442902
1.045176  284.787292
1.057423  285.059692
1.069670  285.260986
1.081918  285.391296
1.094165  285.450409
1.106413  285.438507
1.118660  285.357391
1.130907  285.211395
1.143155  285.008392
1.155403  284.760101
1.167650  284.482300
1.179897  284.194092
1.192145  283.916809
1.204393  283.672302
1.216640  283.480804
1.228887  283.358704
1.241135  283.316803
1.253383  283.197601
1.265630  282.844513
1.277877  282.270905
1.290124  281.496887
1.302373  280.546387
1.314620  279.443390
1.326867  278.208313
1.339114  276.854492
1.351363  275.385315
1.363610  273.792603
1.375857  272.056793
1.388104  270.148193
1.400352  268.029999
1.412600  265.661407
1.424847  263.001495
1.437094  260.013092
1.449342  256.665192
1.461589  252.934906
1.473836  248.808395
1.486084  244.281006
1.498332  239.356506
1.510579  234.046204
1.522826  228.367996
1.535073  222.345505
1.547322  216.006699
1.559569  209.383896
1.571816  202.511993
1.584063  195.427307
1.596312  188.165497
1.608559  180.759293
1.620806  173.234802
1.633053  165.609894
1.645301  157.891296
1.657548  150.075104
1.669796  142.147797
1.682043  134.088699
1.694291  125.873802
1.706538  117.478996
1.718785  108.882797
1.731032  100.068001
1.743281  91.022102
1.755528  81.737801
1.767775  72.212700
1.780022  62.449902
1.792271  52.459099
1.804518  42.257500
1.816765  31.871300
1.829012  21.335800
1.841260  10.695100
1.853508  0.000000
1.868507  15.688400
1.883508  31.310101
1.898508  46.794399
1.913507  62.064301
1.928507  77.036400
1.943508  91.623901
1.958508  105.740799
1.973507  119.308601
1.988507  132.260803
2.003508  144.548401
2.018507  156.143906
2.033507  167.043503
2.048507  177.268402
2.063508  186.864807
2.078508  195.900894
2.093507  204.461304
2.108507  212.638306
2.123508  220.520004
2.138508  228.178406
2.153507  235.658600
2.168507  242.973206
2.183508  250.101501
2.198508  256.994812
2.213508  263.585693
2.228507  269.800415
2.243509  275.570312
2.258508  280.843689
2.273508  285.594788
2.288507  289.828613
2.303509  293.583801
2.318508  296.931000
2.333508  299.966309
2.348508  302.799500
2.363509  305.536499
2.378509  308.261597
2.393508  311.024689
2.408508  313.841095
2.423509  316.702698
2.438509  319.594604
2.453508  322.509094
2.468508  325.450500
2.483509  328.429901
2.498509  331.453491
2.513509  334.508698
2.528508  337.555908
2.543509  340.528687
2.558509  343.345093
2.573509  345.925995
2.588508  348.213013
2.603510  350.180908
2.618510  346.915588
2.633510  344.429901
2.648510  342.788605
2.663510  341.974792
2.678511  341.878906
2.693510  342.311890
2.708510  343.042694
2.723510  343.842499
2.738511  344.522797
2.753510  344.956512
2.768510  345.081604
2.783510  344.894104
2.798511  344.435699
2.813510  343.780396
2.828511  343.022308
2.843510  342.264404
2.858511  341.608398
2.873510  341.144806
2.888510  340.942688
2.903510  341.040894
2.918511  341.440094
2.933511  342.099487
2.948511  342.936096
2.963510  343.830597
2.978511  344.638214
2.993511  345.203094
3.008511  345.375793
3.023510  345.029205
3.038511  343.901215
3.053511  341.204010
3.068511  338.354492
3.083511  335.393311
3.098511  332.363586
3.113511  329.307190
3.128511  326.260193
3.143511  322.923309
3.158512  319.300415
3.173511  315.935211
3.188511  312.886597
3.203511  310.162689
3.218512  307.729187
3.233511  305.526611
3.248512  303.493103
3.263511  301.586609
3.278512  299.800507
3.293511  298.078308
3.308511  296.650604
3.323511  295.595093
3.338512  294.946899
3.353512  294.728302
3.368511  294.946899
3.383512  295.595093
3.398512  296.650604
3.413512  298.078308
3.428511  299.800507
3.443512  301.586609
3.458512  303.493103
3.473512  305.526611
3.488511  307.729187
3.503512  310.162689
3.518512  312.886597
3.533512  315.935211
3.548512  319.300415
3.563512  322.923309
3.578512  326.260193
3.593512  329.307190
3.608512  332.363586
3.623513  335.393311
3.638512  338.354492
3.653512  341.204010
3.668512  343.901215
3.683513  345.029205
3.698512  345.375793
3.713512  345.203094
3.728512  344.638214
3.743513  343.830597
3.758512  342.936096
3.773513  342.099487
3.788512  341.440094
3.803513  341.040894
3.818513  340.942688
3.833513  341.144806
3.848512  341.608398
3.863513  342.264404
3.878513  343.022308
3.893513  343.780396
3.908512  344.435699
3.923513  344.894104
3.938513  345.081604
3.953513  344.956512
3.968513  344.522797
3.983513  343.842499
3.998513  343.042694
4.013513  342.311890
4.028512  341.878906
4.043513  341.974792
4.058513  342.788605
4.073513  344.429901
4.088512  346.915588
4.103513  350.180908
4.112174  348.422302
4.120833  346.770508
4.129493  345.233490
4.138153  343.819092
4.146814  342.534302
4.155474  341.385193
4.164134  340.375793
4.172793  339.508698
4.181454  338.783508
4.190114  338.197815
4.198774  337.746399
4.207434  337.422089
4.216094  337.215698
4.224754  337.116608
4.233414  337.113190
4.242074  337.193787
4.250735  337.346191
4.259395  337.133606
4.268054  336.633789
4.276714  336.135986
4.285375  335.609497
4.294035  335.021515
4.302695  334.338593
4.311355  333.528809
